district_name,dem_percent_blairvoyance,blairvoyance_weight
AL-01,0.50897935976322,0.7264258979
AL-02,0.430465441612853,0.8089269092
AL-03,0.406595088213052,0.7282621092
AL-04,0.374617278160731,0.373469443
AL-05,0.472254865266822,0.6758220892
AL-06,0.483810291774683,0.5335936861
AL-07,0.679257778492501,0.5966077454
AK-01,0.480681484338299,0.9045924492
AZ-01,0.471638385616801,0.9820398992
AZ-02,0.561797752808999,0.9734537268
AZ-03,0.499228508104912,0.8046153882
AZ-04,0.304889653565999,0.6240972692
AZ-05,0.425445376046985,0.7241362631
AZ-06,0.503236178911752,0.8326932092
AZ-07,0.491780997263437,0.4723339591
AZ-08,0.341892552444222,0.7534176731
AZ-09,0.484649996013959,0.8795080183
AR-01,0.278484713806999,0.7191032414
AR-02,0.461543703622499,0.9091409692
AR-03,0.369047623620999,0.6286864721
AR-04,0.307692831393999,0.8120907834
CA-01,0.460357308968429,0.8545933292
CA-02,0.534269495003745,0.5369964583
CA-03,0.519152164478393,0.9125232983
CA-04,0.49590227779849,0.809488291
CA-05,0.53313304563639,0.5371842783
CA-06,0.55269913640318,0.5666293783
CA-07,0.5494505494483,0.9948028183
CA-08,0.514695118704358,0.8119758092
CA-09,0.550625482885432,0.9041775583
CA-10,0.509401718995088,0.9801810108
CA-11,0.529516250692552,0.6142865583
CA-12,0.55661587546743,0.2831307469
CA-13,0.543093856404358,0.2281971183
CA-14,0.517766509739518,0.4595231383
CA-15,0.510013013140039,0.5958443983
CA-16,0.510822656203583,0.8996217983
CA-17,0.532536001064397,0.4740025783
CA-18,0.550446150570996,0.6035300983
CA-19,0.507742429720211,0.5863530783
CA-20,0.497474167012903,0.5491838392
CA-21,0.501867150342985,0.9819288308
CA-22,0.450457219986898,0.7642189692
CA-23,0.501926787871937,0.6908077892
CA-24,0.50536646498306,0.9145731992
CA-25,0.519717668264799,0.9279908661
CA-26,0.521502552525332,0.8906487783
CA-27,0.515209520008598,0.7335853783
CA-28,0.518462857642646,0.5112811383
CA-29,0.512429753806915,0.453465892
CA-30,0.50015086564638,0.6404050583
CA-31,0.523481380792087,0.8702537359
CA-32,0.525430016617436,0.7165271744
CA-33,0.549134937589419,0.7366531183
CA-34,0.541635420499655,0.3970715408
CA-35,0.473526314195409,0.6558067583
CA-36,0.50807906729732,0.9069654583
CA-37,0.549160550908221,0.3420733983
CA-38,0.521749800869103,0.7028625183
CA-39,0.498979851329301,0.9174324692
CA-40,0.513581383512762,0.5454692991
CA-41,0.479154174870235,0.7937924583
CA-42,0.489279988977663,0.8533600292
CA-43,0.571598460326237,0.5067313183
CA-44,0.542447422088023,0.2472282825
CA-45,0.528217129628002,0.9245630308
CA-46,0.501934386766743,0.6692712792
CA-47,0.512062396444203,0.7996477583
CA-48,0.499999999999997,0.9376239708
CA-49,0.5573219957701,0.8830390108
CA-50,0.493813387700189,0.7719511292
CA-51,0.532123814367879,0.5975721183
CA-52,0.533374271948305,0.9195644383
CA-53,0.524813130087541,0.7602330583
CO-01,0.527710949032485,0.6117152183
CO-02,0.441758188604459,0.8486196983
CO-03,0.426706450322747,0.8948576892
CO-04,0.395426011675635,0.7217791061
CO-05,0.443379372482317,0.7886833892
CO-06,0.5249483884661,0.9733128308
CO-07,0.451377028742246,0.9040565383
CT-01,0.517921369707495,0.7648660783
CT-02,0.531636878589859,0.8379256983
CT-03,0.548990498851285,0.7412033183
CT-04,0.51739042136147,0.8781561183
CT-05,0.514942696419424,0.9459258183
DE-01,0.580351949440098,0.8453557592
FL-01,0.395210342396678,0.5928931431
FL-02,0.44478481369609,0.7578245031
FL-03,0.467350845005056,0.8234934292
FL-04,0.524459266167702,0.6054954294
FL-05,0.5838379941685,0.7547974383
FL-06,0.488468032170898,0.9922217492
FL-07,0.505376344086008,0.9824862292
FL-08,0.501400247592872,0.7823364692
FL-09,0.536156100669709,0.8853983792
